Name,Category,Price,גובה,השקיה,שימושים,Tag,Description,Stock,Thumbnail,תמונה,,
אלמון הודי,מטפסים לגינה,,"ענפים עד 5 מ', מטפס נכרך\נשען, פריחה ריחנית פרח כתום",בינונית עד מרובה,"גדרות, מסלעות, פרגולות, פריחה ריחנית","שמש, הצללה ",,0,https://cdn.store.link/products/galednp/wsyocy-%D7%90%D7%9C%D7%9E%D7%95%D7%9F%20%D7%94%D7%95%D7%93%D7%99%20%D7%90.jpg?versionId=6qyyTZ.8tUZ.feJo9lrNLyND5oBe6nei,,,
טרכלוספרמון יסמיני,מטפסים לגינה,,ענפים עד 4 מ',בינונית עד מועטה,"גדרות, פרגולות, כיסוי שטחים","שמש, הצללה  ",,0,https://cdn.store.link/products/galednp/ixd3lq-20150511_073949%20%D7%98%D7%A8%D7%9B%D7%9C%D7%95%D7%A1%D7%A4%D7%A8%D7%9E%D7%95%D7%9F%20%D7%90.jpg?versionId=LGsC9E0P8aHO_SJxkMNNoFuKzTj.tI8L,,,
תונברגיה גדולת פרחים,מטפסים לגינה,,ענפים עד 4 מ' עורך,בינונית,"ליד גדר, עמוד, פרגולה, מבנה",שמש ,,0,https://www.tokeep.co.il/images/tokeep/gallery/Thunbergia_Grandiflora-m_M.jpg,,,
יערה איטלקית,מטפסים לגינה,,ענפים עד 4מ' עורך,מועטה עד בינונית,"מטפס על גדרות וסלעים, כיסוי שטח","שמש מלאה עד צל, פריחה ריחנית",,1,https://www.tokeep.co.il/images/tokeep/gallery/Lonicera_etrusca_2_M.jpg,,,
תונברגיה סוזי פרח צהוב,מטפסים לגינה,,"ענפים עד 5 מ, מטפס  נכרך, רגיש לקור",מרובה,"גדרות, כיסוי שטח","שמש ישירה, הצללה חלקית, פריחה כל השנה",,0,https://lh3.google.com/u/0/d/1WdaJX0bEuHNn3CjFvUBInf8xfVJgqcMP=k,,,
תונברגיה סוזי פרח כתום ,מטפסים לגינה,,"ענפים עד 3 מ, מטפס  נכרך, רגיש לקור",מרובה,"גדרות, כיסוי שטח","שמש, הצללה חלקית, פריחה כל השנה",,0,https://cdn.store.link/products/galednp/7ijzj--%D7%AA%D7%95%D7%A0%D7%91%D7%A8%D7%92%D7%99%D7%94%20%D7%A1%D7%95%D7%96%D7%99%20%D7%A9%D7%97%D7%95%D7%A8%D7%AA%20%D7%A2%D7%99%D7%9F%20%D7%9B%D7%AA%D7%95%D7%9D%20%D7%91%D7%94%D7%99%D7%A8.jpg?versionId=STvkp15TcjdFCw7gbVNaLVwOeNrDPjYt,,,
תונברגיה סוזי פרח וורוד,מטפסים לגינה,,"ענפים עד 3 מ, מטפס  נכרך, רגיש לקור",מרובה,"גדרות, כיסוי שטח","שמש, הצללה חלקית, פריחה כל השנה",,0,https://cdn.store.link/products/galednp/crurlo-%D7%AA%D7%95%D7%A0%D7%91%D7%A8%D7%92%D7%99%D7%94%20%D7%9E%D7%9B%D7%95%D7%A0%D7%A4%D7%AA%20%D7%A1%D7%95%D7%96%D7%99%20%D7%A9%D7%97%D7%95%D7%A8%D7%AA%20%D7%A2%D7%99%D7%9F%20%D7%A4%D7%A8%D7%97%20%D7%A1%D7%92%D7%95%D7%9C%20.jpg?versionId=d5SRv57VtpjWL4c4h4zfPJI6mpTPN6GV,,,
פסיפלורה,מטפסים לגינה,,עד 3 מ',בינונית,על גדרות,"שמש, הצללה",,0,https://cdn.store.link/products/galednp/3n7uub-img_20200805_184055%20%D7%A4%D7%A1%D7%99%D7%A4%D7%9C%D7%95%D7%A8%D7%94.jpg?versionId=UtwJ6j8MFq0b4dPwaShw.BuyMu0YZynu,,,
הרדנברגיה סגולה,מטפסים לגינה,,"ענפים עד 5 מ', מטפס נכרך, פריחה ריחנית",בינונית,"גדרות, מסלעות, פרגולות","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/c30d3k-%D7%94%D7%A8%D7%93%D7%A0%D7%91%D7%A8%D7%92%D7%99%D7%94%20%D7%A4%D7%A9%D7%95%D7%98%D7%AA%20%D7%A2%D7%9C%D7%99%D7%9D%20%20%D7%90.jpg?versionId=MQ7uyTE2GNMoHLOUUIWefMU2Z7NLnVAv,,,
תונברגיה סוזי פרח כתום ,מטפסים לגינה,,"ענפים עד 3 מ, מטפס  נכרך, רגיש לקור",מרובה,"גדרות, כיסוי שטח","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/r0xz4a-%D7%AA%D7%95%D7%A0%D7%91%D7%A8%D7%92%D7%99%D7%94%20%D7%9E%D7%9B%D7%95%D7%A0%D7%A4%D7%AA%20%D7%A1%D7%95%D7%96%D7%99%20%D7%A9%D7%97%D7%95%D7%A8%D7%AA%20%D7%A2%D7%99%D7%9F%20%D7%A4%D7%A8%D7%97%20%D7%9B%D7%AA%D7%95%D7%9D%20%D7%9B%D7%94%D7%94.jpg?versionId=40wiMGsjsl_9hBOsj89EwP26kQHEDRWk,,,
קלרודנדרון נאה,מטפסים לגינה ,,"ענפים עד 5 מ' אורך, מטפס נכרך",בינונית סדירה,"גדרות, מסלעות, פרגולות","שמש, הצללה חלקית",,2,https://cdn.store.link/products/galednp/wl4avp-%D7%A7%D7%9C%D7%A8%D7%95%D7%93%D7%A0%D7%93%D7%A8%D7%95%D7%9F%20%D7%A0%D7%90%D7%94.jpg?versionId=pzAmPmkdeElgRAq2FgtxaeN7VHEVfO4R,,,
ניצנית מכלוא,סוקולנטים,,40 סמ',מועטה עד בינונית,"צמח עציץ, קבוצות בגינה",שמש והצללה חלקית,,0,https://cdn.store.link/products/galednp/lfqd8a-img_20201223_151556%20%20%D7%A0%D7%99%D7%A6%D7%A0%D7%99%D7%AA%20%D7%A4%D7%A8%D7%97%20%D7%90%D7%93%D7%95%D7%9D%20%D7%9B%D7%A4%D7%95%D7%9C.jpg?versionId=o.GRhHMTivw10kyAC2nTY5BDXuPNjhM3,,,
צורית נוסבאום,סוקולנטים,,30 סמ',"השקיה מועטה, עמיד ליובש","עציץ, גינה, תליה",שמש מלאה עד צל חלקית,,1,https://lh6.googleusercontent.com/proxy/kEWUg7SGnvtmO9S5cNo4yycKNSx7_wnjU-4NBB_I0uBoKMJEZY2lIfXikhbzE4Dc9YRX5OP1SRsycAvj6PtMSXtV_MrtVA7kNwi8lDncYhf3dnhnHnI19yx82jcxYBU7QqXXc3iLlxM5KcwYwSvvY_9pptB47JTlZ3Ij,,,
צורית עכו,סוקולנטים,,עד 8 סמ',מועטה,"כיסוי קרקע, עציצים תלוים","שמש מלאה, הצללה חלקית",,4,https://cdn.store.link/products/galednp/i18wa6-img_20210428_175850%20%28%D7%A7%D7%98%D7%9F%29%D7%A6%D7%95%D7%A8%D7%99%D7%AA%20%D7%A2%D7%91%D7%95.jpg?versionId=SuRjWUejG8uiyN3P1Cbg5nUjZ5GDqT7Q,,,
אלוי עצי ,סוקולנטים,,עד 2-3 מ',מועטה,"צמח עציץ, קבוצות בגינה",,,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Aloe_arborescens_Compton.JPG/1200px-Aloe_arborescens_Compton.JPG,,,
אלוי יקנדה,סוקולנטים,,עד 10 סמ',מועטה,צמח עציץ,"שמש, צל חלקי",,0,https://cdn.store.link/products/galednp/im8429-%D7%A2%D7%9C%D7%95%D7%99%20%D7%9B%D7%95%D7%9B%D7%91.jpg?versionId=k_G_LJInKdWIO99hhXMFtRk40EX6.ovH,,,
סנסיווריה (כידונן) תלת-פסי,סוקולנטים,,50סמ',"מועטה עד בינונית, ניקוז טוב","צמח עציץ, מיכל, גינה מוצלת","אור, צל  עד ללא אור טביעי",,0,https://cdn.store.link/products/galednp/x-eprf-img_20200827_091919%20%D7%A1%D7%A0%D7%A1%D7%99%D7%95%D7%95%D7%99%D7%A8%D7%99%D7%94%20%D7%99%D7%A8%D7%95%D7%A7%D7%94.jpg?versionId=Vy65iLqOn3UGNgVTrk39bmBa4lvMx2QQ,,,
פפרומיה פרי,סוקולנטים,,30 סמ',בינונית,צמח עציץ,צל חלקי,,0,https://cdn.store.link/products/galednp/0g9k7a-20230502_102952.jpg?versionId=dGd2dnUf6bGtNgnvVyWm8IMWbipkV3Jy,,,
עץ שפע,סוקולנטים,,עד 1 מ',מועטה,"עציצים, מיכלים",שמש ישירה עד צל מלא,,0,https://cdn.store.link/products/galednp/x4nixm-20180428_130031%20%D7%A2%D7%A5%20%D7%A9%D7%A4%D7%A2%20%20%D7%90%205.jpg?versionId=SLcZi7JEEYCBFOD_wYzPXl2unO5.tSZm,,,
אמנון ותמר ננסי,עונתיים של חורף,,,,,,,0,https://cdn.store.link/products/galednp/gs7w87-1%D7%90%D7%9E%D7%A0%D7%95%D7%9F%20%D7%95%D7%AA%D7%9E%D7%A8%20%D7%A0%D7%A0%D7%A1%D7%99%20%D7%90.jpg?versionId=BPrLXRX8xdBQ8Pts5KZraKrVR3mbypPx,,,
אנגלוניה צרת עלים,עונתיים של קיץ,,30 סמ',בינונית,"מיכל, גינה","שמש ישירה, הצללה חלקית",,0,https://www.organi-co.co.il/wp-content/uploads/angelonia-angustifolia-1200x675.jpg,,,
טגטס זקוף,עונתיים לקיץ,,25 סמ',בינונית,"גינה, מיכל","שמש, הצללה חלקית",,0,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSR-xqqimVv178Im1ny2UAzBAmNcLtqdOp-1N1GXYpJVjTnaiWl,,,
בשמת שולטן,רב שנתיים,,40 סמ,בינונית עד מרובה ,"גינה, עציצים","שמש ישירה, הצללה חלקית",,0,https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/impatiens-walleriana-lollipop-fruitpunch-rose.jpg_.JPG?itok=W9CGy0Jj,,,https://cdn.store.link/products/galednp/nol7os-img_20180814_194323_hht%20%D7%A2%D7%99%D7%A8%D7%99%D7%AA%20%D7%A9%D7%95%D7%9E%D7%99%D7%AA.jpg?versionId=Otn9YylK_uHAV4mcoto_lpZjmYP2MIeA
אנגלוניה,רב שנתיים,,עד 30,בינונית,"ערוגות, עציצים, מיכלים","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/grudj7-20240702_194718%20%20%D7%90%20%D7%90%D7%A0%D7%92%D7%9C%D7%95%D7%A0%D7%99%D7%94.jpg?versionId=RxdgTJ8Boayxa7HYZVUtfekoFfhm952g,,,
תותי יער,פירות יער,,עד 30 סמ',"מרובה, ניקוז טוב",גידול בעציץ או בגינה. מניב פרות בקיץ,צל חלקי,,0,https://www.fruit.co.il/wp-content/uploads/2023/07/WhatsApp-Image-2023-09-14-at-10.35.04.jpeg,,,
אוזן פיל,צמחי בית ומרפסת,,עד 1 מ',"מרובה, ניקוז טוב",צמח עציץ,צל חלקי,,0,https://cdn.store.link/products/galednp/n2-joy-20240616_122944%20%D7%90%D7%95%D7%96%D7%9F%20%D7%A4%D7%99%D7%9C.jpg?versionId=ToEB7NEOwLUd68OKCT3MamLujcGNEwVs,,,
בגוניה שיחית פרח לבן,צמחי בית ומרפסת,,70 סמ',בינונית,צמח עציץ,צל חלקי ומלא,,0,https://cdn.store.link/products/galednp/3-a9jp-%D7%91%D7%92%D7%95%D7%A0%D7%99%D7%94%20%D7%A9%D7%99%D7%97%D7%99%D7%AA%20%D7%A4%D7%A8%D7%97%20%D7%9C%D7%91%D7%9F.jpg?versionId=u2Xwu2lfwx.MAf5CjMkpqVpzFp4rHCdn,,,
גפנית תלייה,צמחי בית ומרפסת,,צמח נשפך,"מרובה, ניקוז טוב","עציצים תלוים, גינה, כיסוי גדר",עוצמת אור נמוכה,,0,https://cdn.store.link/products/galednp/vvyea1-%D7%92%D7%A4%D7%A0%D7%99%D7%AA%20%D7%AA%D7%9C%D7%99%D7%99%D7%94%20%D7%90.jpg?versionId=X58SANo6eqaMtUXK8bDGK5vUHb4wFyC_,,,
ירקה מצויצת,צמחי בית ומרפסת,,30 סמ',בינונית-מרובה,"תליה, מיכל, צמח בית במקום מואר מאוד, כיסוי שטח מוצל",הצללה חלקית או מלאה,,0,https://cdn.store.link/products/galednp/cd2tuo-20240518_190345%20%D7%99%D7%A8%D7%A7%D7%94%20%D7%9E%D7%A6%D7%95%D7%99%D7%A6%D7%AA.jpg?versionId=keZdSS4PkdrhrGcM2cvl9YHVhyL6Hydx,,,
פפרומיה מגניפוליה,צמחי בית ומרפסת,,עד 40 סמ' ,מועטה - כאשר פני האדמה בעציץ יבשים,"עציץ, תליה, מקום עם תאורת פלוריסנט",צל חלקי עד ללא אור טביעי,,0,https://cdn.store.link/products/galednp/668n0h-%D7%A4%D7%A4%D7%A8%D7%95%D7%9E%D7%99%D7%94%20%D7%9E%D7%92%D7%A0%D7%99%D7%A4%D7%95%D7%9C%D7%99%D7%94img_20201202_154143%20%D7%92%D7%93%D7%95%D7%9C%D7%94%20%D7%90.jpg?versionId=ngk.NLz.5P8S_tHWk7ndwodnq8IVwCAE,,,
פלקטרנתוס מדגסקרי,צמחי בית ומרפסת,,עד 40 סמ'. ענפים משתפלים עד 1מ,בינונית עד מרובה,מניב פרות בקיץ,צל חלקית עד צל מלא,,0,https://cdn.store.link/products/galednp/mhglme-%D7%A4%D7%9C%D7%A7%D7%98%D7%A8%D7%A0%D7%98%D7%95%D7%A1%20%D7%9E%D7%93%D7%92%D7%A1%D7%A7%D7%90%D7%A8%D7%99img_20211112_164412.jpg?versionId=YJYEmcP4I9y9lJWvedqSCEKTqMeaxTlf,,,
פלקטרנתוס מדגסקרי מגוון,צמחי בית ומרפסת,,30 סמ',בינונית - מועטה ,"מיכל, סלסילה תלויה, כיסוי שטח בגינה",צל חלקית עד צל מלא,,5,https://cdn.store.link/products/galednp/dblpgw-%D7%A4%D7%9C%D7%A7%D7%98%D7%A8%D7%A0%D7%98%D7%95%D7%A1%20%D7%9E%D7%93%D7%92%D7%A1%D7%A7%D7%90%D7%A8%D7%99%20%D7%9E%D7%92%D7%95%D7%95%D7%9F%20.jpg?versionId=oyD1.H5U8PCXwnuKHHHi_VyH.ntqMVhR,,,
סנגוניום ורוד,צמחי בית ומרפסת,,"עד50 סמ' , ענפים משתפלים",בינונית,צמח עציץ,"פנים- מואר, חוץ - מוצל",,0,https://cdn.store.link/products/galednp/byoc7n-20230727_085559%20%D7%91%20%D7%A1%D7%99%D7%A0%D7%92%D7%95%D7%A0%D7%99%D7%95%D7%9D%20%D7%95%D7%A8%D7%95%D7%93.jpg?versionId=SIMfurSTYswEff.imyYO_Fk9oNEYBmTX,,,
יהודי נודד נאנוק,צמחי בית ומרפסת,,עד 30 סמ,"מועטה, רגיש לקרה וליובש","עציץ, תליה, מקום עם תאורת פלוריסנט",צל  עד צל מוחלט,,1,https://cdn.store.link/products/galednp/250b21-%D7%A0%D7%90%D7%91%D7%95%D7%A720221201_082222.jpg?versionId=wNJ6h9In7q1MSsd3_lpz10dyiURQif1m,,,
יהודי נודד שעיר,צמחי בית ומרפסת,,עד 30 סמ',בינונית עד מרובה,"עציצים, גינה","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/g157bw-%D7%99%D7%94%D7%95%D7%93%D7%99%20%D7%A0%D7%95%D7%93%D7%93%20%D7%A9%D7%A2%D7%99%D7%A8.jpg?versionId=nDyIf4VoIbjOjrjPJcixgyi.fqNO9aCg,,,
שרך בוסטון,צמחי בית ומרפסת,,עד 50 סמ',בינונית עד מועטה,"עציצים, תליה, גינה מוצלת",צל חלקי עד צל מוחלט,,0,https://cdn.store.link/products/galednp/xadetv-%D7%A9%D7%A8%D7%A3%20%D7%91%D7%95%D7%A1%D7%98%D7%95%D7%9F.jpg?versionId=45NbH_kDOzawrWfEOnDigWz5b1on_mfa,,,
שרך יער נורווגי,צמחי בית ומרפסת,,עד 50 סמ',בינונית עד מועטה,"עציצים, תליה, גינה מוצלת",צל חלקי עד צל מוחלט,,0,https://cdn.store.link/products/galednp/ljcq9p-%D7%A9%D7%A8%D7%9A%20%D7%99%D7%A2%D7%A8%20%D7%94%D7%95%D7%9C%D7%A0%D7%93%D7%9920240518_191343.jpg?versionId=EFrOrpHPwfp9BS7Ge6jQTE0iO.X5pymF,,,
ספטיפילום,צמחי בית ומרפסת,,עד 50 סמ',"מרובה, ניקוז טוב",עציץ,אור לא שמש ישירה,,0,https://cdn.store.link/products/galednp/w4asql-%D7%A1%D7%A4%D7%98%D7%99%D7%A4%D7%99%D7%9C%D7%95%D7%9D%20%D7%90.jpg?versionId=is7LBVy1o3g.5L4BMdptpFeYFTnEh4dg,,,
פוטוס  זהוב,צמחי בית ומרפסת,,צמח נשפך,"בינונית עד מועטה, בכל שהמקום חשוך, להשקות פחות","עציצים, קערות תליה, אדניות","צל, מקום  חשוך",,0,https://cdn.store.link/products/galednp/0cruj0-%D7%A4%D7%95%D7%98%D7%95%D7%A1%20%D7%9E%D7%92%D7%95%D7%95%D7%9F%20%D7%90.jpg?versionId=fXGu9n0EVnfCkfj0TkzmXV7001DTH92I,,,
בגוניה רקס,צמחי בית ומרפסת,,עד 50 סמ',בינונית סדירה,צמח עציץ,מקום מואר ללא שמש ישירה,,0,https://cdn.store.link/products/galednp/3vn9mk-img_20210313_150728%D7%91%D7%99%D7%92%D7%95%D7%A0%D7%99%D7%94%20%D7%A8%D7%A7%D7%A1.jpg?versionId=2vlH5_ATBkZkHS1Y_qCrX22JA9_KcCeF,,,
אכמיאה,צמחי בית ומרפסת,,עד 80סמ',בינונית עד מועטה,צמח עציץ,"מקום מואר בבית, צל בחוץ",,0,https://cdn.store.link/products/galednp/15nw8s-20240708_140725%D7%90%D7%9B%D7%9E%D7%99%D7%90%D7%94.jpg?versionId=T3Z4dERvhI2Gww0MSbOhoLmU47enIca6,,,
פוטוס לבן,צמחי בית ומרפסת,,ענפים עד 1 מ,בינונית,צמח עציץ,מקום מואר צל חלקי ללא שמש ישירה,,0,https://cdn.store.link/products/galednp/fp5qay-img_20180913_181140%20%281%29%20%D7%A4%D7%95%D7%98%D7%95%D7%A1%20%D7%9C%D7%91%D7%9F.jpg?versionId=m5mYduIx4TWt_u.soM1_Vk124GQ2du3Z,,, 
בגוניה שחורה,צמחי בית ומרפסת,,עד 50 סמ',בינונית,צמח עציץ,"מקום מואר, צל חלקי",,0,https://cdn.store.link/products/galednp/g4hwne-20230405_152508%20%D7%91%D7%92%D7%95%D7%A0%D7%99%D7%94%20%D7%A8%D7%A7%D7%A1%20%D7%A9%D7%97%D7%95%D7%A8%D7%94%20%D7%90.jpg?versionId=BFobD6p6tXqsdT4WS8QF_V4xyjTZxb3g,,,
יהודי נודד שעיר,צמחי בית ומרפסת,,עד 40 סמ',בינונית עד מועטה,"עציצים, מיכלים, כיסוי שטח",שמש עד צל,,1,https://cdn.store.link/products/galednp/ihf8cr-%D7%99%D7%94%D7%95%D7%93%D7%99%20%D7%A0%D7%95%D7%93%D7%93%20%D7%A9%D7%A2%D7%99%D7%A8%2021.4.18%20634.jpg?versionId=fdeW9T3rXAc0zvzonGis_La5CyuPRiWK,,,
בגוניה רכה,צמחי בית ומרפסת,,40,בינונית,צמח עציץ ,צל חלקי ומלא,,0,https://cdn.store.link/products/galednp/lwdiqp-%D7%91%D7%92%D7%95%D7%A0%D7%99%D7%94%20%D7%A8%D7%9B%D7%94.jpg?versionId=2YiMbRAI0.5jEDPM7U5N2tpoDCEZdkUx,,,
ליפופית הבטטה עלה שחור,רב שנתיים,,"30 סמ', ענפים עד 4 מ' מטפסים או משתרעים",בינונית-שופעת,"סלסילה תלויה, כיסוי שטח, משתפל מעבר לקיר או גדר",שמש ישירה  הצללה חלקית,,0,https://www.veredcarmel.com/wp-content/uploads/2020/08/%D7%9C%D7%99%D7%A4%D7%95%D7%A4%D7%99%D7%AA-%D7%94%D7%91%D7%98%D7%98%D7%94-%D7%A2%D7%9C%D7%99%D7%9D-%D7%A1%D7%92%D7%95%D7%9C-%D7%99%D7%A8%D7%95%D7%A7-1200x800.jpg,,,
גרניום זקוף ,רב שנתיים,,עד 1 מ',בינונית ,"עציץ, גינה","שמש, צל חלקי",,4,https://cdn.store.link/products/galednp/4q8skl-20180422_120617%20%20%D7%90%20%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%96%D7%A7%D7%95%D7%A3%20%D7%A9%D7%9C%D7%A0%D7%95.jpg?versionId=5aZtqKIz0Fa6sCDFfSWqb16cI8IfGblO,,,
גרניום זוחל,רב שנתיים,,"עד 40 סמ', ענפים זוחלים עד 70 סמ'",בינונית,"עציץ, תליה","שמש, צל חלקי",,9,https://cdn.store.link/products/galednp/uvzjhk-1460654762356%20%D7%90%20%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%96%D7%95%D7%97%D7%9C.jpg?versionId=WqHf2.sEANCulRfWNterJ47Vd042xLyv,,,
קלה,רב שנתיים,,50 סמ',מרובת,"עציץ, גינה",צל,,0,https://cdn.store.link/products/galednp/iz64ls-img_20210222_163513%20%D7%91%D7%AA%20%D7%A7%D7%9C%D7%94.jpg?versionId=2TO.KjncT_iSOJc7uCRNR7VbTLBgYZYP,,,
חמציץ משולש סגול,רב שנתיים,,20 סמ',בינונית עד מרובה,"עציץ, גינה","שמש, שמש חלקית",,0,https://cdn.store.link/products/store7222/-monlx-%D7%97%D7%9E%D7%A6%D7%99%D7%A5%20%D7%9E%D7%A9%D7%95%D7%9C%D7%A9%20%D7%A1%D7%92%D7%95%D7%9C.jpeg?versionId=fY7uVI7hf2R_QVP.z_L9u1qdRgcuwemd,,,
