Name,Category,Price,גובה,השקיה,שימושים,Tag,Description,Stock,Thumbnail,תמונה,,
אנטיגון דק עוקצים,מטפסים לגינה,,"ענפים עד 8-10 מ', מטפס נכרך\נשען, פריחה ריחנית",בינונית עד מרובה,"גדרות, מסלעות, פרגולות, פריחה ריחנית",שמש,,2,https://cdn.store.link/products/galednp/5icngc-%D7%90%D7%A0%D7%98%D7%99%D7%92%D7%95%D7%9F%20%D7%93%D7%A7%20%D7%A2%D7%95%D7%A7%D7%A6%D7%99%D7%9D%20%D7%90.jpg?versionId=NoS3rj1gKPZekSFvOYoBLfz7XbHbyq2h,,,
שיפלרה שיחנית,צמחי בית ומרפסת,,עד 2 מ',בינונית,צמח עציץ וגינה,שמש עד הצללה חלקית,,0,https://cdn.store.link/products/galednp/dz8d03-20240721_200018%20%D7%A9%D7%A4%D7%9C%D7%A8%D7%94%20%D7%90.jpg?versionId=QIGdQ7UWWZYBHDOpGhS.Xt0Wb6DgtJQX,,,
קליסיה זוחלת,רב שנתיים,,עד 20 סמ',בינונית עד רבה,"עציצים, תליה, כיסוי שטח בגינה","שמש, צל חלקי",,0,https://cdn.store.link/products/galednp/v4cfkg-%D7%A7%D7%9C%D7%99%D7%A1%D7%99%D7%94%20%D7%96%D7%95%D7%97%D7%9C%D7%AA%20%D7%90.jpg?versionId=hh2dSSefL.nqV3_u8Uo0pXQYNKQQR1Jb,,,
תונברגיה מכונפת מיקס צבעים,מטפסים לגינה,,"ענפים עד 4 מ', זקוק ללתמחכה",מרובה,"ליג גדר, שבכה, עמוד","שמש, צל חלקי",,0,https://cdn.store.link/products/galednp/rdrkwg-20240615_095151%20%D7%90%20%D7%A1%D7%95%D7%96%D7%99%20%D7%A6%D7%94%D7%95%D7%91%D7%94%20.jpg?versionId=0oJIvLpr9m7nclGSEUi8rT_p9Th66oac,,,
חרצית קרינית,עונתיים חורף - אביב,,0.8 מ',בינונית,ערוגה פורחת,שמש ישירה,,0,https://cdn.store.link/products/galednp/rs5kfw-plant-4553-big%20%D7%97%D7%A8%D7%A6%D7%99%D7%AA%20%D7%A7%D7%A8%D7%99%D7%A0%D7%99%D7%AA%20%D7%90.jpg?versionId=TOvcSBeB3x0TzXncYRqCqiQXQioGGj8K,,,
איטרופה תמימה,שיחים,,3-4 מ,בינונית סדירה,"שיח גדול בגינה, מסוכה","שמש, צל חלקי",,0,https://cdn.store.link/products/galednp/hdjab7-20240923_132647%20%D7%99%D7%AA%D7%A8%D7%95%D7%A4%D7%99%D7%AA%20%20%D7%AA%D7%9E%D7%99%D7%9E%D7%94%20%D7%90.jpg?versionId=LSEu86sJU8y2MXw0Txz22UmDr3KmMafU,,,
גרדניה יסמינית,שיחים,,עד 3 מ',בינונית עד רבה ,"גינה, צמח מיכל",צל חלקי,,0,https://cdn.store.link/products/galednp/3ui8p4-20240923_132943%20%D7%92%D7%A8%D7%93%D7%A0%D7%99%D7%94%20%D7%99%D7%A1%D7%9E%D7%99%D7%A0%D7%99%D7%AA%20%D7%90.jpg?versionId=UNFPzz0Qd52aKS0dGuIQgJsWSmxRLW4s,,,
"רוזמרין רפואי ""זוחל""",שיחים,,משתרע או משתפל ענפים עד 60 סמ',בינונית עד מועטה,"מעל קירות תמך, מסלעות, מדרונות",שמש,,0,https://cdn.store.link/products/galednp/yjmtxe-20240923_133157%20%D7%90%20%D7%A8%D7%95%D7%96%D7%9E%D7%A8%D7%99%D7%9F%20%D7%A8%D7%A4%D7%95%D7%90%D7%99%20%D7%96%D7%95%D7%97%D7%9C.jpg?versionId=mSC3CZD.Awg3WwWgcjkWWdR13dvcab4J,,,
מוריה מכבדית,שיחים,,2 - 3 מ',מועטה - בינונית ,"קבוצות, מסוכות",,,,https://cdn.store.link/products/galednp/nj0e43-20240727_075341%20%D7%9E%D7%95%D7%A8%D7%99%D7%94%20%D7%9E%D7%9B%D7%91%D7%93%D7%99%D7%AA%20%D7%90.jpg?versionId=oVTo6g411OlxJkN_0W5a43EWRWx9ElZU,,,
תות שדה,פרות יער,,30 סמ',,,,,11,https://cdn.store.link/products/galednp/j46ahr-%D7%AA%D7%95%D7%AA%20%D7%A9%D7%93%D7%94%20%D7%90.jpg?versionId=i3UuJJT9XdAZCH.8JfX4FEzi1ynKaKtY,,,
לנטנה ססגונית אדומה,שיחים,,"עד  ,1.5מ'",בינונית ,"קבוצות, מסוכות ","שמש, הצללה",,,https://cdn.store.link/products/galednp/ssxeib-%D7%9C%D7%A0%D7%98%D7%A0%D7%94%20%D7%90%D7%93%D7%95%D7%9E%D7%94%20%D7%90.jpg?versionId=MfvXKMBK.KwzARvHh2tA0_KSiGQ5RKe9,,,
לנטנה ססגונית צהובה,שיחים,,עד 1.5 מ',בינונית ,"קבוצות, מסוכות ","שמש, הצללה",,2,https://cdn.store.link/products/galednp/wc0uzf-%D7%90%20%D7%9C%D7%A0%D7%98%D7%A0%D7%94%20%D7%A6%D7%94%D7%95%D7%91%D7%94.jpg?versionId=82qucvopmoba9kgyliFMzvCnMTVIDnCd,,,
לוביליה כחולה,עונתיים של חורף - אביב,,,,,,,,https://cdn.store.link/products/galednp/ono9-t-img_20210608_182119%20%D7%9C%D7%95%D7%91%D7%99%D7%9C%D7%99%D7%94%20%D7%9B%D7%97%D7%95%D7%9C%D7%94%20%D7%90.jpg?versionId=6Iew5zKoVswamUbdFY73DNXmcMj.Ve7s,,,
לוע הארי ,עונתיים של חורף - אביב,,,,,,,,https://cdn.store.link/products/galednp/zz1jih-20240927_114255%20%D7%9C%D7%95%D7%A2%20%D7%94%D7%A8%D7%99%20%D7%A6%D7%99%D7%A0%D7%95%D7%A8%D7%99%D7%AA%D7%99%20%D7%90.jpg?versionId=okxjN0HMHBYZbygMSoLm17sDBEGSnODg,,,
לוביליה לבנה,עונתיים של חורף - אביב,,,,,,,,https://cdn.store.link/products/galednp/ky7iec-20240907_103542%20%D7%9C%D7%95%D7%91%D7%99%D7%9C%D7%99%D7%94%20%D7%9C%D7%91%D7%A0%D7%94%20%D7%90.jpg?versionId=RpBcSwVQwcdJfCJA.PSW0mDoGoD8QgVO,,,
לוע הארי מיקס צבעים,עונתיים של חורף - אביב,,עד 30 סמ',בינונית ,"ערוגה, מיכל","שמש, הצללה חלקית",,5,https://cdn.store.link/products/galednp/qgv3xh-img_20210501_183154%20%20%D7%90%20%D7%9C%D7%95%D7%A2%20%D7%94%D7%90%D7%A8%D7%99.jpg?versionId=n4lAmQAAurS4.wAG98CzhT8mj.dLhADg,,,
אמנון ותמר פרח גדול,עונתיים של חורף - אביב,,עד20 סמ',בינונית עד רבה,"ערוגה, מיכל","שמש, הצללה חלקית",,12,https://cdn.store.link/products/galednp/zsoshe-20240926_171845%20%D7%90%D7%9E%D7%A0%D7%95%D7%9F%20%D7%95%D7%AA%D7%9E%D7%A8%20%D7%90.jpg?versionId=uVxq23h8yj12qr8dqnXw6ykZ7N3aya6V,,,
סלסלי כסף סגול -לבן,עונתיים של חורף - אביב,,עד 15 סמ',בינונית סדירה,"ערוגה, מיכל, סלסלי תליה","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/b0avtu-img_20210417_165748%20%20%D7%90%20%D7%A1%D7%9C%D7%A1%D7%9C%D7%99%20%D7%9B%D7%A1%D7%A3%20%D7%A1%D7%92%D7%95%D7%9C.jpg?versionId=c_XoLRIt5OVxNkuEXEJmsn5gsmLWWRbv,,,
בת חן,עונתיים של חורף - אביב,,עד 20 סמ',בינונית עד רבה,"ערוגה, מיכל","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/26yyg1-img_20210315_152422%20%D7%91%D7%AA%20%D7%97%D7%9F%20%D7%9C%D7%91%D7%A0%D7%94%20%D7%90.jpg?versionId=Wn9KPr48UjSstf3gEXJukStPpw1regln,,,
כרוב נוי,עונתיים של חורף - אביב,,,,,,,,https://cdn.store.link/products/galednp/hzloso-%D7%9B%D7%A8%D7%95%D7%91%20%D7%A0%D7%95%D7%99img_20220326_180644%20%D7%90.jpg?versionId=zLHuN4cKK30ptX3X0h3v0f0gvpSGxyFs,,,
גודציה,עונתיים של חורף - אביב,,,,,,,,https://cdn.store.link/products/galednp/3h4l89-%D7%92%D7%95%D7%93%D7%A6%D7%99%D7%94%20%D7%92%D7%93%D7%95%D7%9C%D7%AA%20%D7%A4%D7%A8%D7%97%D7%99%D7%9D%20%D7%90.jpg?versionId=v6ElmYxWfEtDPmaSdBuYxmNiwZkw3_1p,,,
סלסלי כסף לבן,עונתיים של חורף - אביב,,20 סמ',בינונית,"סלסלי תליה, ערוגות פרחים","שמש, צל חלקי",,0,https://cdn.store.link/products/galednp/1t6-zz-20240927_113944%20%D7%A1%D7%9C%D7%A1%D7%9C%D7%99%20%D7%9B%D7%A1%D7%A3%20%D7%90.jpg?versionId=xnGXZZc9A3QsOlWPxb31SsKCVxg55E_N,,,
פילודנדרון מטפס,צמחי בית ומרפסת,,עד 3 מ',בינונית עד מועטה,עציץ,צל חלקי עד מלא,,0,https://cdn.store.link/products/galednp/nwvmcu-img_20201104_081640%20%D7%A4%D7%99%D7%9C%D7%95%D7%93%D7%A0%D7%93%D7%A8%D7%95%D7%9F%20%D7%9E%D7%98%D7%A4%D7%A1%20%D7%90.jpg?versionId=OGOeTjNEeDnB7s17MUSlGDb8h4inUO9w,,,
סינגוניום מגוון,צמחי בית ומרפסת,,עד 50 סמ',בינונית,עציץ,ללא שמש ישירה,,0,https://cdn.store.link/products/galednp/xk3t9v-%D7%A1%D7%99%D7%A0%D7%92%D7%95%D7%A0%D7%99%D7%95%D7%9D%20%D7%A4%D7%99%D7%A7%D7%A1%D7%99%20%D7%90.jpg?versionId=ram9Zh1WsGpujKnhNUxxiw2hLcrNbxuH,,,
רגלית אפריקנית משתפלת,סוקולנטים,,עד 30 סמ',מועטה,"עציץ, גינה","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/837go9-20240328_08192%20%20%20%D7%A8%D7%92%D7%9C%D7%99%D7%AA%20%D7%90%D7%A4%D7%A8%D7%99%D7%A7%D7%A0%D7%99%D7%AA%20%D7%9E%D7%A9%D7%AA%D7%A4%D7%9C%D7%AA%20%D7%90.jpg?versionId=nU6QI9tFk9PUzFGi5.ebLV3lYOm_FZqn,,,
סטפליה,סוקולנטים,,עד 15 סמ',"בקיץ פעם בשבוע, בחורף לא להשקות",עציץ,"שמש, הצללה חלקית",,1,https://cdn.store.link/products/galednp/uy2c85-20240520_193533%20%D7%A1%D7%98%D7%A4%D7%9C%D7%99%D7%94%20%D7%90.jpg?versionId=QMVHk01Dnb86MS..aHqivaCiBg.EjX9.,,,
רגלית אפריקנית זקופה,סוקולנטים,,עד 1 מ',מועטה,"עציץ, גינה","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/rva2p0-%D7%A8%D7%92%D7%9C%D7%99%D7%AA%20%D7%90%D7%A4%D7%A8%D7%99%D7%A7%D7%A0%D7%99%D7%AA%20%D7%96%D7%A7%D7%95%D7%A4%D7%94%20%D7%901.jpg?versionId=LQ6rDJERxlqnnjtZjmCJQmdBP.3NanZq,,,
סנסיווריה מיני,סוקולנטים,,עד 25 סמ',מועטה,צמח עציץ,צל,,0,https://cdn.store.link/products/galednp/bev-mv-%D7%A1%D7%A0%D7%A1%D7%99%D7%95%D7%95%D7%A8%D7%99%D7%94%20%D7%A2%D7%9C%D7%99%D7%9D%20%D7%9E%D7%A2%D7%95%D7%92%D7%9C%D7%99%D7%9D%20%D7%90.jpg?versionId=Z.sQTgYkyvcCH0D1mT6tV3v6gO6UB1We,,,
סנסיווריה פס צהוב ננסית,סוקולנטים,,עד 25 סמ',מועטה,צמח עציץ,צל,,0,https://cdn.store.link/products/galednp/4b0-tu-%D7%A1%D7%A0%D7%A1%D7%99%D7%95%D7%95%D7%A8%D7%99%D7%94%20%D7%9E%D7%92%D7%95%D7%95%D7%A0%D7%AA%20%D7%90.jpg?versionId=tdXiMesPqB5nEY_S1UCqgumeLfIk.a4g,,,
קרסולה מרובעת,סוקולנטים,,עד 30 סמ',מועטה,צמח עציץ,,,0,https://cdn.store.link/products/galednp/877kff-%D7%A7%D7%A8%D7%A1%D7%95%D7%9C%D7%94%20%D7%9E%D7%A8%D7%95%D7%91%D7%A2%D7%AA%20%D7%90.jpg?versionId=CqCycny8U5sw5_IHJ8IufcLKAvQn5DAc,,,
ניצחה צוריתית,סוקולנטים,,עד 30 סמ',מועטה,צמח עציץ,,,,https://cdn.store.link/products/galednp/dej4t6-%D7%A0%D7%99%D7%A6%D7%97%D7%94%20%D7%A6%D7%95%D7%A8%D7%99%D7%AA%D7%99%D7%AA%20%D7%90.jpg?versionId=AfU.aTiuvjFWeI9NGmJYiXuOOLohdypv,,,
זיגוקקטוס,סוקולנטים,,עד 50 סמ',בינונית,צמח עציץ,הצללה חלקית,,0,https://cdn.store.link/products/galednp/wyhdkq-%D7%96%D7%99%D7%92%D7%95%D7%A7%D7%A7%D7%98%D7%95%D7%A1img_20210109_153845%20%D7%90.jpg?versionId=YWmmKxePf2C0ijLTEDVzCHzbZmCSRIUy,,,
סנסיווריה גלילית,סוקולנטים,,עד 80 סמ',מועטה,צמח עציץ,הצללה,,0,https://cdn.store.link/products/galednp/t5o3rp-%D7%A1%D7%A0%D7%A1%D7%99%D7%95%D7%95%D7%A8%D7%99%D7%94%20%D7%92%D7%9C%D7%99%D7%9C%D7%99%D7%AA%203img_20211214_141523%20%D7%90.jpg?versionId=ylt5nE.G26rCnXZmmmWnTrMI0Vzk5Y0H,,,
פנדוראה יסמינית,מטפסים לגינה,,"מטפס נכרך, ענפים עד 7מ'",בינונית,"גדרות, פרגולות, כיסוי מסלעות",שמש,,3,https://cdn.store.link/products/galednp/m3je5f-%D7%A4%D7%A0%D7%93%D7%95%D7%A8%D7%90%D7%94%20%D7%99%D7%A1%D7%9E%D7%99%D7%A0%D7%99%D7%AA%20%D7%90.jpg?versionId=oR6OmPdfGeS4kJz3_DCaE1yq5HIIM4vh,,,
תונברגיה סוזי פרח כתום ,מטפסים לגינה,,"ענפים עד 5 מ', מטפס נכרך",מרובה,"גדרות, פרגולות, כיסוי מסלעות",שמש,,0,https://cdn.store.link/products/galednp/r0xz4a-%D7%AA%D7%95%D7%A0%D7%91%D7%A8%D7%92%D7%99%D7%94%20%D7%9E%D7%9B%D7%95%D7%A0%D7%A4%D7%AA%20%D7%A1%D7%95%D7%96%D7%99%20%D7%A9%D7%97%D7%95%D7%A8%D7%AA%20%D7%A2%D7%99%D7%9F%20%D7%A4%D7%A8%D7%97%20%D7%9B%D7%AA%D7%95%D7%9D%20%D7%9B%D7%94%D7%94.jpg?versionId=40wiMGsjsl_9hBOsj89EwP26kQHEDRWk,,,
פפרומיה מגוונת,צמחי בית ומרפסת,,עד 40 סמ',בינונית - מועטה,צמח עציץ,מקום מואר ,,0,https://cdn.store.link/products/galednp/mlw3nk-20240907_114240%20%D7%A4%D7%A4%D7%A8%D7%95%D7%9E%D7%99%D7%94%20%D7%92%27%D7%9C%D7%99%20%D7%90.jpg?versionId=fqWj1Svx9ITfO57aZq3fieeV0Zs_62VV,,,
צירתנתוס מקני ,רב שנתיים,,עד 40 סמ',בינונית - מועטה,"עציץ, גינה, מסלעה",הצללה חלקית,,0,https://cdn.store.link/products/galednp/2gvik6-uozoa_zu_uu__m%5B1%5D%D7%A6%D7%99%D7%A8%D7%AA%D7%A8%D7%A0%D7%AA%D7%95%D7%A1%20%D7%9E%D7%A7%D7%A8%D7%99.jpg?versionId=64iaQJ8adfqPR7oHQwCX7APe7.JpjJVb,,,
גרניום צרפתי ורוד,רב שנתיים,,עד 40 סמ',בינונית,"עציץ, מיכל","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/ci23qv-%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%A6%D7%A8%D7%A4%D7%AA%D7%99%2021.4.18%20628.jpg?versionId=BOUm_nYNSOXOdFPYy5DMs2inhTmiEQq5,,,
חלבלוב קוצני גדול,סוקולנטים,,עד 60 סמ',בינונית עד מועטה,גינה,"שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/u2ag98-dscn2594%20%D7%97%D7%9C%D7%91%D7%9C%D7%95%D7%91%20%D7%A7%D7%95%D7%A6%D7%A0%D7%99%20%D7%92%D7%93%D7%95%D7%9C%20%D7%A2%D7%9C%20%D7%A9%D7%9C%D7%92%20%D7%90.jpg?versionId=h64zNljmPLsTpRLfLplEWWhmkx1klqje,,,
רודבקיה שעירה,רב שנתיים,,עד 70 סמ',בינונית,גיגנה,"שמש, הצללה חלקית",,10,https://cdn.store.link/products/galednp/dsj-35-%D7%90%20%D7%A8%D7%95%D7%93%D7%91%D7%A7%D7%99%D7%94%20%D7%A1%D7%A2%D7%99%D7%A8%D7%9420240518%20_145538.jpg?versionId=_qtBngpvJRtYblYaF5RO5yroeoTXKMVZ,,,
אמנון ותמר תכלת,עונתיים של חורף - אביב,,עד 20 סמ',בינונית עד רבה,"גינה. סלסילה תליה, עדנית","שמש, הצללה חלקית",,3,https://cdn.store.link/products/galednp/bcxjev-%D7%90%D7%9E%D7%A0%D7%95%D7%9F%20%D7%95%D7%AA%D7%9E%D7%A8%20%D7%AA%D7%9B%D7%9C%D7%AA%20%D7%90.jpg?versionId=Gt1QoVcNFHl3o2Ycv7jArF3gB0e6YRIg,,,
שלהב דרומונד,עונתיים של חורף - אביב,,עד 30 סמ',בינונית ,"גינה, עדנית",שמש,,,https://cdn.store.link/products/galednp/fbpuqu-%D7%A9%D7%9C%D7%94%D7%91%20%D7%93%D7%A8%D7%95%D7%9E%D7%95%D7%A0%D7%93%20%D7%90.jpg?versionId=phfOLDB69.sdlISQyWT4YnCDIqXeY_dG,,,
פעמונית בינונית,עונתיים של חורף - אביב,,עד 60 סמ',בינונית ,"גינה, עדנית","שמש, הצללה חלקית",,,https://cdn.store.link/products/galednp/8a4o85-%D7%A4%D7%A2%D7%9E%D7%95%D7%A0%D7%99%D7%AA%20%D7%91%D7%99%D7%A0%D7%95%D7%A0%D7%99%D7%AA%20%D7%90.jpg?versionId=yCwNNUDgh8UbNaE9weFS0CkdLI6muBmH,,,
שסיענית מנוצה,עונתיים של חורף - אביב,,עד 40 סמ'  משתפל,בינונית עד רבה,"עציצים תלוים, עדניות","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/f74ydn-%D7%A9%D7%A1%D7%99%D7%A2%D7%A0%D7%99%D7%AA%20%D7%90%D7%91.jpg?versionId=IInTgq6TKW6AXTPLP71c9EDDkbVwHtmy,,,
אמנון ותמר נשפח,עונתיים של חורף - אביב,,עד 20 סמ',בינונית,"גינה, אדנית","שמש, הצללה חלקית",,,https://cdn.store.link/products/galednp/yxs2ru-%D7%90%D7%9E%D7%A0%D7%95%D7%9F%20%D7%95%D7%AA%D7%9E%D7%A8%20%D7%A0%D7%A9%D7%A4%D7%97%20%D7%90.jpg?versionId=l2E7z02W30dy0JyE9gZSZamFCuCfDmoS,,,
אמנון ותמר רוקוקו,עונתיים של חורף - אביב,,עד 30  סמ',בינונית ,"גינה, אדנית","שמש, הצללה חלקית",,,https://cdn.store.link/products/galednp/jq6chh-%D7%90%D7%9E%D7%A0%D7%95%D7%9F%20%D7%95%D7%AA%D7%9E%D7%A8%20%D7%A8%D7%95%D7%A7%D7%95%D7%A7%D7%95%20%D7%90.jpg?versionId=wpw3B7UBWdSBPlww8POGUvef9pBVFv1L,,,
בקופה (סוטרה) לבובה,רב שנתיים,,עד 20 סמ'  משתרע,בינונית,"גהנה. מסלעה, סלסילה תלויה, עדנית","שמש, הצללה חלקית",,,https://cdn.store.link/products/galednp/--taqr-%D7%91%D7%A7%D7%95%D7%A4%D7%94%20%D7%90.jpg?versionId=z1iBM93.O5hLzLlSKlidYya9ewbWy5aR,,,
ציפורני חתול,עונתיים של חורף - אביב,,עד 40 סמ',בינונית,"גינה, עדנית",שמש,,,https://cdn.store.link/products/galednp/o4jvxz-img_20211122_144615%D7%A6%D7%99%D7%A4%D7%95%D7%A8%D7%A0%D7%99%20%D7%97%D7%AA%D7%95%D7%9C%20%D7%90.jpg?versionId=sfx0wZ6Tt3QBMp9lRBPZPIjYWh2iZFCL,,,
לילנית רב-גונית,,,,,,,,, זקוף,,,
טגטס קילימנג'רו,עונתיים של קיץ,,עד 40 סמ',בינונית,ערוגות,שמש,,,https://cdn.store.link/products/galednp/wldkkd-%D7%98%D7%92%D7%98%D7%A1%20%D7%9C%D7%91%D7%9F%20%D7%A7%D7%99%D7%9C%D7%99%D7%9E%D7%A0%D7%92%27%D7%A8%D7%95%20%D7%90.jpg?versionId=BvFSrtlBygBEYY7VH6j3MpO_CWJ9vxyH,,,
קוסמוס פרח מלא,עונתיים של קיץ,,עד 40 סמ',בינונית,ערוגות,שמש,,,https://cdn.store.link/products/galednp/etoykb-%D7%A7%D7%95%D7%A1%D7%9E%D7%95%D7%A1%20%D7%A4%D7%A8%D7%97%20%D7%9E%D7%9C%D7%90%20%D7%90.jpg?versionId=wx9OBiJSJqucXVzXPF1CvGyWkxaiJQPz,,,
ציניה ננסית,עונתיים של קיץ,,עד 30 סמ',בינונית סדירה,"ערוגה, מיכל",שמש,,,https://cdn.store.link/products/galednp/gyd4qy-%D7%A6%D7%99%D7%A0%D7%99%D7%94%20%D7%A0%D7%A0%D7%A1%D7%99%D7%AA%20%D7%90.jpg?versionId=cRRhszdx6FhW55U1_C8RsFe8r0pedjNX,,,
