Name,Category,Price,גובה,השקיה,שימושים,Tag,Description,Stock,Thumbnail,תמונה,,
ציניה אלגנס,עונתיים של קיץ,,עד 60 סמ',בינונית סדירה,"ערוגה, קטיף",שמש,,,https://cdn.store.link/products/galednp/ku4jgh-%D7%A6%D7%99%D7%A0%D7%99%D7%94%20%D7%91%D7%95%D7%A8%D7%A0%D7%95%D7%A1%20%D7%90.jpg?versionId=4I926G3_BWs7tMd_rW6GB3sC3JEzvaxh,,,
חרצית שיחית לבנה,רב שנתיים,,עד 60 סמ',בינונית עד מרובה,גינה,"שמש, צל חלקית",,0,https://cdn.store.link/products/galednp/-wni9c-20180423_182900%20%D7%97%D7%A8%D7%A6%D7%99%D7%AA%20%D7%A9%D7%99%D7%97%D7%99%D7%AA%20%D7%90.jpg?versionId=9RCKDxg28fU3Y6CewAa5a.IodIz0jhoi,,,
גרניום צרפתי,רב שנתיים,,"עד 40 סמ', משתפל",בינונית,"סלסילה תלויה, עדנית",שמש ,,1,https://cdn.store.link/products/galednp/cvirtv-%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%A6%D7%A8%D7%A4%D7%AA%D7%99%20%D7%90.jpg?versionId=dJpLtM5WUvieyFllJQuL7dhtLu7stRc4,,,
ביצן רובי ננסי,רב שנתיים,,עד 30 סמ',בינונית,"גינה, עדנית ",שמש,,,https://cdn.store.link/products/galednp/hc7300-%D7%91%D7%99%D7%A6%D7%9F%20%D7%A8%D7%95%D7%91%D7%99%20%D7%A0%D7%A0%D7%A1%D7%99%20%D7%90.jpg?versionId=TniSOvMPDC.GoNI8nIMZ7ghrSo.Y15mq,,,
גומא תרבותי,רב שנתיים,,עד 1 מ',בינונית עד מרובה,"גינה, עדנית ","שמש, צל חלקי",,,https://cdn.store.link/products/galednp/s0q7dv-%D7%92%D7%95%D7%9E%D7%90%20%D7%AA%D7%A8%D7%91%D7%95%D7%AA%D7%99.jpg?versionId=RDgGK6mVyx9KSAGLOUVpXdCi5JFeLopc,,,
בידנס ורוד,רב שנתיים,,עד 50 סמ',בינונית,"גינה, עדנית ","שמש, צל חלקי",,,https://cdn.store.link/products/galednp/otjmvx-%D7%91%D7%99%D7%93%D7%A0%D7%A1%20%D7%95%D7%A8%D7%95%D7%93%20%D7%90.jpg?versionId=6ZAoRY1rbY.CoAfsmBdRo8nAGCkDcQ.e,,,
בידנס כתום,רב שנתיים,,עד 30 סמ',בינונית,"גינה, עציצים, עדניות",שמש,,0,https://cdn.store.link/products/galednp/by3793-%D7%91%D7%99%D7%93%D7%A0%D7%A1%20%D7%9B%D7%AA%D7%95%D7%9D%20%D7%90.jpg?versionId=Faae3hMhwaTHOSqy7y8liu_GrvTUr5dX,,,
בידנס צהוב,רב שנתיים,,עד 40 סמ',בינונית,"גינה, עציצים, עדניות",שמש,,,https://cdn.store.link/products/galednp/lvsk6y-%D7%91%D7%99%D7%93%D7%A0%D7%A1%20%D7%A6%D7%94%D7%95%D7%91%20%D7%90.jpg?versionId=HtbA2LhN1ioggo8PgsW_megasbMLAaxG,,,
גיירדיה ממולענת,רב שנתיים,,עד 60 סמ',בינונית,גינה ,שמש,,,https://cdn.store.link/products/galednp/8e75ji-%D7%92%D7%99%D7%99%D7%A8%D7%93%D7%99%D7%94%20%D7%9E%D7%9E%D7%95%D7%9C%D7%A2%D7%A0%D7%AA.jpg?versionId=hHpNptgGRgzpPcf3F41TLUVefbkyPkAM,,,
גרברה עדינה,רב שנתיים,,עד 40 סמ',מרובה,"גינה, עציץ, פרח קטיף",שמש,,,https://cdn.store.link/products/galednp/pgvfeb-%D7%92%D7%A8%D7%91%D7%A8%D7%94%20%D7%90%D7%90.jpg?versionId=zXeRHkR4AFC7EFPVIrVwrAvEgJqv1.1v,,,
גרניום זקוף ורוד,רב שנתיים,,עד 60 סמ',בינונית,גינה,"שמש, הצללה קלה",,4,https://cdn.store.link/products/galednp/4sab-n-%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%95%D7%A8%D7%95%D7%93%20%D7%A9%D7%9C%D7%99.jpg?versionId=.N7aBJV1X_KJPqEL9wkxcwt9FLsX.Cf.,, ,
גרניום זקוף ורוד אוורירי,רב שנתיים,,עד 50 סמ',בינונית,"גינה, עדנית","שמש, הצללה קלה",,0,https://cdn.store.link/products/galednp/uyxq8s-%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%96%D7%A7%D7%95%D7%A3%20%D7%9E%D7%96%D7%A8%D7%A2%D7%99%D7%9D%20%D7%90.jpg?versionId=lWMdnBXZ4klMRWoqdhCtXdRGDcH3VSws,,,
סקרלט,רב שנתיים,,עד 60 סמ',בינונית,"ערוגה, קטיף",שמש,,,https://cdn.store.link/products/galednp/8xjjlf-%D7%A1%D7%A7%D7%A8%D7%9C%D7%98%20%D7%90.jpg?versionId=BM.GVtOdhaYIqFeItpPuuij1tZTH0YGb,,,
חרצית שיחית אדומה,רב שנתיים,,עד 40 סמ',בינונית,"גינה, עדנית","שמש, הצללה חלקית",,,https://cdn.store.link/products/galednp/0pqgpb-%D7%97%D7%A8%D7%A6%D7%99%D7%AA%20%D7%A9%D7%99%D7%97%D7%99%D7%AA%20%D7%90%D7%93%D7%95%D7%9E%D7%94%20%D7%90.jpg?versionId=BNrsciro4qfo8M.RvhA3.6rocKR_3rt0,,,
קוראופסיס גדול פרחים מכלוא,רב שנתיים,,עד 40 סמ',בינונית,"גינה, עדנית",שמש,,,https://cdn.store.link/products/galednp/xp4uc1-%D7%A7%D7%95%D7%A8%D7%90%D7%95%D7%A4%D7%A1%D7%99%D7%A1%20%D7%92%D7%93%D7%95%D7%9C-%D7%A4%D7%A8%D7%97%D7%99%D7%9D%20%D7%90.jpg?versionId=1cGNdr1LBle.JWSeNtyEToEGmuvziJaS,,,
לבנדר קנרי,רב שנתיים,,עד 90 סמ',בינונית,ערוגה,"שמש, הצללה חלקית",,4,https://cdn.store.link/products/galednp/1ct4wd-%D7%90%20%D7%9C%D7%91%D7%A0%D7%93%D7%A8%20%D7%A7%D7%A0%D7%90%D7%A8%D7%99.jpg?versionId=qr.gDlyG9bSZn7Vm6G_dmaN0yN3JI7dX,,,
גרניום זקוף רוסו,רב שנתיים,,עד 40 סמ',בינונית,"ערוגה, עציץ, עדנית","שמש, צל חלקי",,,https://cdn.store.link/products/galednp/ydpbst-20240926_171807%20%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%9E%D7%96%D7%A8%D7%A2%D7%99%D7%9D%20%D7%90.jpg?versionId=EKfefgCY2hq64FtcSUqzAUsR9K7XvN_3,,,
בידנס לבן גזור - עלים,רב שנתיים,,עד 30 סמ',בינונית,"ערוגות, עדניות, סלסלי תליה",שמש,,14,https://cdn.store.link/products/galednp/utlzic-%D7%90%20%D7%93%D7%95-%D7%A9%D7%9F%20%D7%9C%D7%91%D7%9F%20%D7%92%D7%96%D7%95%D7%A8%20%D7%A2%D7%9C%D7%99%D7%9D%2020240528_120950.jpg?versionId=cg_F.24WqasftkxHUqXoKPlTmKRx1bd5,,,
אריגרון קרווינסקי,רב שנתיים,,עד 30 סמ' מסתרע ,בינונית,"מסלעה, גינה, כיסוי שטח","שמש, צל חלקי",,0,https://cdn.store.link/products/galednp/o0mze5-img_20210410_171900%20%20%D7%90%D7%A8%D7%99%D7%92%D7%A8%D7%95%D7%9F%20%D7%A7%D7%A8%D7%95%D7%95%D7%99%D7%A0%D7%A1%D7%A7%D7%99%20%D7%90%20.jpg?versionId=xpzGuxRhLPULJsV6KLwKitl2XJOYvlU2,,,
גולנית,רב שנתיים,,עד 60 סמ',בינונית,"גינה, עדנית",שמש,,,https://cdn.store.link/products/galednp/dimxdy-%D7%90.jpg?versionId=CjcK1nRCI.qlHeHTIQoLPTPgohL_HbhO,,,
פנטס,רב שנתיים,,,,,,,,https://cdn.store.link/products/galednp/xicueu-%D7%A4%D7%A0%D7%98%D7%A1%20%D7%90.jpg?versionId=tK.Ag9v.ygf2YeDLuBDzfnPTThopf3Eh,,,
ניצנית אדומה,,,,,ק,,,,https://cdn.store.link/products/galednp/0jkxeh-%D7%A0%D7%99%D7%A6%D7%A0%D7%99%D7%AA%20%D7%90%D7%93%D7%95%D7%9E%D7%94%20%D7%90%D7%90.jpg?versionId=sL.SH790EygREvtQ9itG3fwI_DmujOfK,,,
חסה עגולה,שתילי ירקות אורגניים,,עד 30 סמ',בינונית,גינת ירקות,שמש,,4,https://cdn.store.link/products/galednp/dhim8w-%D7%90%20%D7%97%D7%A1%D7%94%20%D7%A2%D7%92%D7%95%D7%9C%D7%94.jpg?versionId=CwNLd5poEn1z4xaCu._6wgTcmAF1A3CJ,,,
חסה מיקס צבעים,שתילי ירקות אורגניים,,עד 30 סמ',בינונית,גינת ירקות,שמש,,20,https://cdn.store.link/products/galednp/jbidai-%D7%97%D7%A1%D7%94%20%D7%A2%D7%9C%D7%99%D7%9D%20%D7%9E%D7%99%D7%A7%D7%A1%20%D7%96%D7%A0%D7%99%D7%9D%20%D7%90.jpg?versionId=IszH2VHM2gENtL_KJ7wZpo86uieuAd6b,,,
כרוב סיני,שתילי ירקות אורגניים,,עד 30 סמ',בינונית,גינת ירקות,שמש,,0,https://cdn.store.link/products/galednp/2u0x3o-%D7%9B%D7%A8%D7%95%D7%91%20%D7%A1%D7%99%D7%A0%D7%99%20%D7%90.jpg?versionId=WXSoXFb5ditPhKcnOa.Nqu6YsRy2nKSJ,,,
גרגיר הגינה,שתילי ירקות אורגניים,,,,,,,0,https://cdn.store.link/products/galednp/ocbb3z-%D7%90%20%D7%92%D7%A8%D7%92%D7%99%D7%A8.jpg?versionId=FwVCKW7SYGZ_q7Enl2Yh.4w4AHSqBt.Q,,,
גרגיר נחל,שתילי ירקות אורגניים,,עד 10 סמ',רבה,גינת ירקות,שמש,,5,https://cdn.store.link/products/galednp/90h3h9-%D7%90%20%D7%92%D7%A8%D7%92%D7%99%D7%A8%20%D7%94%D7%A0%D7%97%D7%9C.jpg?versionId=uypt0Tr1cpFpji6uJ.CNgOiMsh3zWTbB,,,
מלפפונים גינה,שתילי ירקות אורגניים,,1 מ',בינונית עד רבה,גינת ירקות,שמש,,2,https://cdn.store.link/products/galednp/hgdmc2-%D7%9E%D7%9C%D7%A4%D7%A4%D7%95%D7%9F%20.png?versionId=AbSSrCyzFxaudTYC4S2m5I5W56gxlG5O,,,
עגבניה צ'רי,שתילי ירקות אורגניים,,עד 50 סמ',בינונית עד רבה,גינת ירקות,שמש,,12,https://cdn.store.link/products/galednp/ukwgqk-%D7%A2%D7%92%D7%91%D7%A0%D7%99%D7%95%D7%AA%20%D7%A6%27%D7%A8%D7%99%20%D7%AA%D7%A2%D7%A8%D7%95%D7%91%D7%AA%20%D7%96%D7%A0%D7%99%D7%9D%20%D7%90.jpg?versionId=4oDoVc69c0YcblfGBqgSVkODv8DHh6Wh,,,
עגבניות לגידול בעציצים,שתילי ירקות אורגניים,,עד 50 סמ',בינונית עד רבה,"עציצים, עדניות ",שמש,,15,https://cdn.store.link/products/galednp/-q3fyw-%D7%A2%D7%92%D7%91%D7%A0%D7%99%D7%95%D7%AA%20%D7%9C%D7%A2%D7%A6%D7%99%D7%A6%D7%99%D7%9D%20%D7%90.jpg?versionId=UhmQNdRivo5WovdECWy3s0iVS.w7.OS6,,,
בזיליק פורפורה,תבלינים,,,,,,,,https://cdn.store.link/products/galednp/sy3dxj-%D7%91%D7%96%D7%99%D7%9C%D7%99%D7%A7%D7%95%D7%9D%20%D7%A1%D7%92%D7%95%D7%9C%20%D7%90.jpg?versionId=LqKIRx7pZKaQ0wPO9qxYab1Ob7Hgn51V,,,
פילפל נוי חריף,תבלינים,,עד 30 סמ',בינונית,גידול בעציץ,שמש,,,https://cdn.store.link/products/galednp/hcstn--%D7%A4%D7%99%D7%9C%D7%A4%D7%9C%20%D7%A0%D7%95%D7%99%20%D7%97%D7%A8%D7%99%D7%A3%20%D7%90.jpg?versionId=q0xGFk0h4UXNokVLsmO6rZ10BYMZ8fJp,,,
לנטנה כתומה,בני שיחים,,עד 40 סמ' מסתרע,בינונית,"כיסוי שטח, מסלעה",שמש,,,https://cdn.store.link/products/galednp/dq0de2-%D7%9C%D7%A0%D7%98%D7%A0%D7%94%20%D7%9B%D7%AA%D7%95%D7%9E%D7%94%20%D7%90.jpg?versionId=c8RmnLab0OdYKYuS1FdH0Qyq4wUaQFXl,,,
ורד אייסברג,ורדים,,עד 1.5 מ',בינונית,גינה,שמש,,,https://cdn.store.link/products/galednp/tlwu49-%D7%90%D7%99%D7%A1%D7%91%D7%A8%D7%92%20%D7%90.jpg?versionId=SLD6MRNuTcxgx0EaeyCpXHFEktzOR4PC,,,
ורד ג'סט ג'וי,ורדים,,0.8 - 1.5 מ' ,בינונית,גינה,שמש,,,https://cdn.store.link/products/galednp/g0i4v6-%D7%95%D7%A8%D7%93%20%D7%A1%D7%9C%D7%9E%D7%95%D7%9F%20%D7%90%D7%90.jpg?versionId=vQrQm2q8sZXyUu3nGtrYYlLthNtzUg9q,,,
ורד אטרנה,ורדים,,עד 60 סמ',בינונית,גינה,שמש,,,https://cdn.store.link/products/galednp/ev5q-8-%D7%95%D7%A8%D7%93%20%D7%A9%D7%9C%D7%99%20%D7%90.jpg?versionId=JY.OZ3L.BCC.98ewMODipoSZZaaptc.q,,,
ורד,ורדים,,עד 50 סמ',בינונית,גינה,שמש,,,https://cdn.store.link/products/galednp/ropz6l-%D7%A9%D7%9B%D7%95%D7%A0%D7%AA%20%D7%94%D7%93%D7%91%D7%95%D7%A8%D7%99%D7%9D%20%D7%90.jpg?versionId=3CAPjr7wpgFhGNYOAuoYzKmGR9.uHMsY,,,
,,,,,,,,,https://cdn.store.link/products/galednp/e44-mp-%D7%90%D7%9C%D7%9E%D7%A0%D7%93%D7%94%20%20%D7%95%D7%A8%D7%95%D7%93%D7%9420240518_185625%20%D7%90.jpg?versionId=MZHrJcX7m0gTDEN.z0BIx5Ek.pz5LD2U,,,
ויסטריה סינית,,,,,,,,,https://cdn.store.link/products/galednp/u418gl-%D7%95%D7%99%D7%A1%D7%98%D7%A8%D7%99%D7%94%20%D7%9C%D7%91%D7%A0%D7%94.jpg?versionId=x37X9a4mBCHN3pHR.hZpV7a7MzEEXdpk,,,
,,,,,,,,,https://cdn.store.link/products/galednp/wo-a2u-%D7%A1%D7%98%D7%A4%D7%A0%D7%95%D7%98%D7%99%D7%A1%20%D7%A8%D7%91-%D7%A4%D7%A8%D7%97%D7%99%D7%9D%20%D7%90.jpg?versionId=bTZL4kY3KTQFaYZdV1WdXvYMz.xLkcVn,,,
רקפת תרבותית,צמחי בית ומרפסת,,עד 40 סמ',רבה סדירה,צמח עציץ,הצללה ,,0,https://cdn.store.link/products/galednp/lchyda-%D7%A8%D7%A7%D7%A4%D7%AA%20%D7%AA%D7%A8%D7%91%D7%95%D7%AA%D7%99%D7%AA%20%D7%90.jpg?versionId=Bq18cMsv4.wWru_qEpZGdNchZcdgmRJp,,,
גרניום צרפתי כתום,רב שנתיים,,30 סמ',בינונית סדירה,"גינה,עדנית, סלסילה תלויה","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/3djsml-%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%A6%D7%A8%D7%A4%D7%AA%D7%99%20%20%20%D7%90%20%20%D7%9B%D7%AA%D7%95%D7%9D.jpg?versionId=MLvmKqvaq44D5MlXgxct5YGSz6DzGW07,,,
שסיענית מנוצה גבוה,עונתיים של חורף - אביב,,עד 60 סמ',בינונית עד רבה,"גינה, עדנית","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/x6yjj1-%D7%A9%D7%A1%D7%99%D7%A2%D7%A0%D7%99%D7%AA%20%D7%92%D7%91%D7%95%D7%94%20%D7%90.jpg?versionId=eUaqnOqfq08Knvw7_TrwDXQ8EHsAVQYu,,,
שסיענית מנוצה,עונתיים של חורף - אביב,,,,,,,0,https://cdn.store.link/products/galednp/vn4s3o-%D7%A9%D7%A1%D7%99%D7%A2%D7%A0%D7%99%D7%AA%20%D7%9E%D7%A0%D7%95%D7%A6%D7%94%20%D7%90.jpg?versionId=L9RbdFxjB9W8t_aF3nwLPjj4j.V507ky,,,
גרניום זקוף סגול ארכיון,רב שנתיים,,עד 40 סמ',בינונית,"גינה,עדנית","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/9to2nw-%D7%90%20%20%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%A1%D7%92%D7%95%D7%9C%20%D7%90%D7%A8%D7%9B%D7%99%D7%95%D7%9F%20-%20copy%20-%20copy%20%282%29.jpg?versionId=uRnPYavRIl.dyCDvO7vKMku_T8rwC.1G,,,
גרניום צרפתי לבן,רב שנתיים,,עד 60 סמ',בינונית,"גינה,עדנית","שמש, הצללה חלקית",,,https://cdn.store.link/products/galednp/lxxucg-%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%A6%D7%A8%D7%A4%D7%AA%D7%99%20%D7%9C%D7%91%D7%9F%20%D7%90%20-%20copy.jpg?versionId=Fo_2nAw3R9_toabuNxgVKbwP14GoQcFf,,,
נמזיה כתומה,עונתיים של חורף - אביב,,עד 40 סמ',בינונית עד רבה,"גינה,עדנית",מקום מואר,,0,https://cdn.store.link/products/galednp/yuk5t1-%D7%A0%D7%9E%D7%96%D7%99%D7%94%20%D7%9B%D7%AA%D7%95%D7%9E%D7%94%20%D7%90.jpg?versionId=qimNv0uj05t1_5NvB8S5.yPXP9CwgqEM,,,
ורבנה אדומה,רב שנתיים,,עד 25 סמ',בינונית,"גינה, מסלעה, עדנית, סלסילה תלויה",שמש,,,https://cdn.store.link/products/galednp/0shuvt-%D7%95%D7%A8%D7%91%D7%A0%D7%94%20%D7%90%D7%93%D7%95%D7%9E%D7%94%20%D7%90%20-%20copy.jpg?versionId=bznrA79Gnfwsd.mWot57FKMDRb79p6AQ,,,
גרניום מכלוא קנטבריג',רב שנתיים,,", עד 15 סמ'",בינונית,"גינה, עדנית, עציץ, מסלעה","שמש, צל חלקי, צמח מסתרע",,0,https://cdn.store.link/products/galednp/ml0avk-%D7%92%D7%A8%D7%A0%D7%99%D7%95%D7%9D%20%D7%9E%D7%9B%D7%9C%D7%95%D7%90%20%20%20%D7%90%20%20%D7%A7%D7%A0%D7%98%D7%91%D7%A8%D7%99%D7%92%20-%20copy%20%282%29.jpg?versionId=fMp68i9TtTnR3iO8cblILJAVDeDULAj9,,,
פוקסיה,צמחי בית ,,עד 40 סמ',בינונית,"בית, מרפסת",צל חלקי,,,https://cdn.store.link/products/galednp/ty3a6j-%D7%A4%D7%95%D7%A7%D7%A1%D7%99%D7%94%20%D7%90.jpg?versionId=ErkCgzWOt51YJFidtXSF0bRtCtn9Jfvg,,,
שרף בוסטון,צמחי בית,,עד 1 מ,בינונית,"בית, מרפסת, גינה",צל מלא וחלקית,,0,https://cdn.store.link/products/galednp/-bgu4l-%D7%A9%D7%A8%D7%A3%20%D7%A9%D7%9C%20%D7%A9%D7%A8%D7%99%D7%AA%20%D7%90.jpg?versionId=4X8enhJmB5wGBaBgwCMjOZzcDn0Nlk6.,,,
וינקה (קתרנתוס) ורוד זקוף,רב שנתיים,,עד 30 סמ',מועטה - בינונית,"עציץ, אדנית, גינה",שמש,,8,https://cdn.store.link/products/galednp/cmrr4s-%D7%95%D7%99%D7%A0%D7%A7%D7%94%20%D7%92%D7%93%D7%95%D7%9C%D7%94%20%D7%90.jpg?versionId=gwSKRR4t3EToTCGMTmzq7ys8oyikU0Yh,,,
ציפורן סינית,רב שנתיים,,עד 30 סמ',בינונית,"גינה, אדנית","שמש, הצללה חלקית",,0,https://cdn.store.link/products/galednp/zcfv46-img_20201225_150206%20%D7%A6%D7%99%D7%A4%D7%95%D7%A8%D7%9F%20%D7%A1%D7%99%D7%A0%D7%99%202%D7%90.jpg?versionId=qqRgmwLCSiZXUQthwn83jkTYLkF9C76n,,,
ריפסליס,סוקולנטים,,ענפים עד 1 מ',בינונית,עציץ תלוי בבית ובמשרד,צל,,6,https://cdn.store.link/products/galednp/gmvxh3-%D7%A8%D7%99%D7%A4%D7%A1%D7%9C%D7%99%D7%A1%20%D7%90%D7%90.jpg?versionId=hx3m15R6Moa7c3p4.ByX8K7HU0.hSkC4,,,
עירית שומית,תבלינים,,עד 30 סמ',בינונית,"גן ירק, ערוגה, עציץ",שמש,,6,https://cdn.store.link/products/galednp/nol7os-img_20180814_194323_hht%20%D7%A2%D7%99%D7%A8%D7%99%D7%AA%20%D7%A9%D7%95%D7%9E%D7%99%D7%AA.jpg?versionId=Otn9YylK_uHAV4mcoto_lpZjmYP2MIeA,,,
,,,,,,,,,https://cdn.store.link/products/galednp/7h8hup-%D7%9C%D7%91%D7%A0%D7%93%D7%A8%20%D7%9E%D7%A9%D7%95%D7%A0%D7%9F%20%D7%90.jpg?versionId=yig1UZiw1yj_9ScKnDagdBdsThJc3L5M,,,
פעמונית פושרסקי,רב שנתיים,,עד 30 סמ',בינונית עד מרובה,"עציצים לתליה, עדניות, מסלעה, כיסוי קרקע",צל חלקי עד צל מלא,,9,https://cdn.store.link/products/galednp/g3sfe1-%D7%A4%D7%A2%D7%9E%D7%95%D7%A0%D7%99%D7%AA%20%D7%A4%D7%95%D7%A9%D7%A8%D7%A1%D7%A7%D7%99%20%D7%90-1.jpg?versionId=93ZJARi1h7raW4j.p0xTLTmPHGfQjwoa,,,
,,,,,,,,,,,,
לבנדר משונן,רב שנתיים,,עד 40 סמ',בינונית ,גינה,שמש,,4,https://cdn.store.link/products/galednp/ndyt5h-%D7%9C%D7%91%D7%A0%D7%93%D7%A8%20%D7%9E%D7%A9%D7%95%D7%A0%D7%9F%20%D7%90-1.jpg?versionId=bLnQFQxZA.neb0t9EWsdso8D_TOyZKIN,,,
פלקטרנתוס מדגסקרי,צמחי בית ומרפסת,,עד 40 סמ',בינונית סדירה,"עציצים, עדניות",הצללה חלקית עד צל מלא,,5,https://cdn.store.link/products/galednp/on17r7-%D7%A4%D7%9C%D7%A7%D7%98%D7%A8%D7%A0%D7%98%D7%95%D7%A1%20%D7%9E%D7%93%D7%92%D7%A1%D7%A7%D7%90%D7%A8%D7%99img_20211112_164425%20%D7%90.jpg?versionId=jM4LkrAekuZcFfcmich.F7OR9FvicduW,,,